INK_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,64
Weight =3149
Spread_Fact_cu (cm)=11
____
alpha degrees =58,64,76
Weight =799
Spread_Fact_cu (cm)=13
____
alpha degrees =72,69,27
Weight =1036
Spread_Fact_cu (cm)=31
____
alpha degrees =69,27,44
Weight =2157
Spread_Fact_cu (cm)=7
____
alpha degrees =27,44,59
Weight =4894
Spread_Fact_cu (cm)=9
____
alpha degrees =44,59,67
Weight =3224
Spread_Fact_cu (cm)=10
____
alpha degrees =67,74,53
Weight =1465
Spread_Fact_cu (cm)=16
____
alpha degrees =34,41,65
Weight =14032
Spread_Fact_cu (cm)=17
____
alpha degrees =41,65,50
Weight =13600
Spread_Fact_cu (cm)=4
____
alpha degrees =50,49,51
Weight =13409
Spread_Fact_cu (cm)=21
____
alpha degrees =22,65,67
Weight =1958
Spread_Fact_cu (cm)=1
____
alpha degrees =65,67,72
Weight =1119
Spread_Fact_cu (cm)=6
____
alpha degrees =67,72,41
Weight =1175
Spread_Fact_cu (cm)=16
____
alpha degrees =72,41,48
Weight =1357
Spread_Fact_cu (cm)=3
____
alpha degrees =48,74,60
Weight =995
Spread_Fact_cu (cm)=10
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     120.000                   45.000                              199.616
     127.500                   45.000                              166.491
     127.500                   45.000                              194.366
     135.000                   45.000                              170.171
     135.000                   45.000                              185.374
     157.500                   45.000                              125.562
     157.500                   45.000                              150.441
     165.000                   45.000                              116.420
     165.000                   45.000                              149.924
     172.500                   45.000                              121.975
     172.500                   45.000                              149.240
      97.500                   52.500                              183.019
      97.500                   52.500                              195.731
     105.000                   52.500                              174.071
     105.000                   52.500                              201.366
     112.500                   52.500                              172.380
     112.500                   52.500                              201.800
     120.000                   52.500                              166.456
     120.000                   52.500                              200.799
     127.500                   52.500                              166.082
     127.500                   52.500                              194.729
     135.000                   52.500                              168.901
     135.000                   52.500                              187.018
     112.500                   60.000                              180.543
     112.500                   60.000                              192.371
     120.000                   60.000                              175.934
     120.000                   60.000                              191.938
     127.500                   60.000                              179.085
     127.500                   60.000                              181.492
     152.209                   37.500                              127.500
     151.918                   37.500                              135.000
     161.501                   37.500                              112.500
     157.718                   37.500                              120.000
     157.730                   37.500                              142.500
     169.099                   37.500                              112.500
     172.309                   37.500                              120.000
     177.708                   37.500                              127.500
     179.190                   37.500                              135.000
     177.596                   37.500                              142.500
      93.717                   45.000                              187.500
      99.066                   45.000                              180.000
      97.710                   45.000                              195.000
     112.811                   45.000                              172.500
     125.103                   45.000                              195.000
     134.516                   45.000                              187.500
     136.936                   45.000                              172.500
     139.490                   45.000                              180.000
     155.699                   45.000                              127.500
     152.094                   45.000                              135.000
     154.713                   45.000                              142.500
     157.121                   45.000                              150.000
     161.394                   45.000                              120.000
     158.506                   45.000                              150.000
     170.764                   45.000                              120.000
     175.666                   45.000                              127.500
     179.406                   45.000                              135.000
     179.098                   45.000                              142.500
      93.320                   52.500                              187.500
      96.744                   52.500                              195.000
      98.860                   52.500                              180.000
     112.373                   52.500                              172.500
     126.462                   52.500                              195.000
     134.894                   52.500                              187.500
     138.287                   52.500                              172.500
     140.766                   52.500                              180.000
     106.751                   60.000                              187.500
     113.152                   60.000                              180.000
     125.457                   60.000                              187.500
     128.375                   60.000                              180.000
     157.500                   37.500                              120.981
     157.500                   37.500                              141.590
     165.000                   37.500                              108.837
     165.000                   37.500                              149.545
     172.500                   37.500                              120.923
     172.500                   37.500                              147.655
      97.500                   45.000                              183.414
      97.500                   45.000                              194.282
     105.000                   45.000                              174.301
     105.000                   45.000                              200.889
     112.500                   45.000                              172.538
     112.500                   45.000                              201.393
     120.000                   45.000                              166.904
     120.000                   45.000                              199.616
     127.500                   45.000                              166.491
     127.500                   45.000                              194.366
     135.000                   45.000                              170.171
     135.000                   45.000                              185.374
     157.500                   45.000                              125.562
     157.500                   45.000                              150.441
     165.000                   45.000                              116.420
     165.000                   45.000                              149.924
     172.500                   45.000                              121.975
     172.500                   45.000                              149.240
      97.500                   52.500                              183.019
      97.500                   52.500                              195.731
     105.000                   52.500                              174.071
     105.000                   52.500                              201.366
     112.500                   52.500                              172.380
     112.500                   52.500                              201.800
     120.000                   52.500                              166.456
     120.000                   52.500                              200.799
     127.500                   52.500                              166.082
     127.500                   52.500                              194.729
     135.000                   52.500                              168.901
     135.000                   52.500                              187.018
     112.500                   60.000                              180.543
     112.500                   60.000                              192.371
     120.000                   60.000                              175.934
     120.000                   60.000                              191.938
     127.500                   60.000                              179.085
     127.500                   60.000                              181.492
     152.209                   37.500                              127.500
     151.918                   37.500                              135.000
     161.501                   37.500                              112.500
     157.718                   37.500                              120.000
     157.730                   37.500                              142.500
     169.099                   37.500                              112.500
     172.309                   37.500                              120.000
     177.708                   37.500                              127.500
     179.190                   37.500                              135.000
     177.596                   37.500                              142.500
      93.717                   45.000                              187.500
      99.066                   45.000                              180.000
      97.710                   45.000                              195.000
     112.811                   45.000                              172.500
     125.103                   45.000                              195.000
     134.516                   45.000                              187.500
     136.936                   45.000                              172.500
     139.490                   45.000                              180.000
     155.699                   45.000                              127.500
     152.094                   45.000                              135.000
     154.713                   45.000                              142.500
     157.121                   45.000                              150.000
     161.394                   45.000                              120.000
     158.506                   45.000                              150.000
     170.764                   45.000                              120.000
     175.666                   45.000                              127.500
     179.406                   45.000                              135.000
     179.098                   45.000                              142.500
      93.320                   52.500                              187.500
      96.744                   52.500                              195.000
      98.860                   52.500                              180.000
     112.373                   52.500                              172.500
     126.462                   52.500                              195.000
     134.894                   52.500                              187.500
     138.287                   52.500                              172.500
     140.766                   52.500                              180.000
     106.751                   60.000                              187.500
     113.152                   60.000                              180.000
     125.457                   60.000                              187.500
     128.375                   60.000                              180.000
     157.500                   37.500                              120.981
     157.500                   37.500                              141.590
     165.000                   37.500                              108.837
     165.000                   37.500                              149.545
     172.500                   37.500                              120.923
     172.500                   37.500                              147.655
      97.500                   45.000                              183.414
      97.500                   45.000                              194.282
     105.000                   45.000                              174.301
     105.000                   45.000                              200.889
     112.500                   45.000                              172.538
     112.500                   45.000                              201.393
     120.000                   45.000                              166.904
     120.000                   45.000                              199.616
     127.500                   45.000                              166.491
     127.500                   45.000                              194.366
     135.000                   45.000                              170.171
     135.000                   45.000                              185.374
     157.500                   45.000                              125.562
     157.500                   45.000                              150.441
     165.000                   45.000                              116.420
     165.000                   45.000                              149.924
     172.500                   45.000                              121.975
     172.500                   45.000                              149.240
      97.500                   52.500                              183.019
      97.500                   52.500                              195.731
     105.000                   52.500                              174.071
     105.000                   52.500                              201.366
     112.500                   52.500                              172.380
     112.500                   52.500                              201.800
     120.000                   52.500                              166.456
     120.000                   52.500                              200.799
     127.500                   52.500                              166.082
     127.500                   52.500                              194.729
     135.000                   52.500                              168.901
     135.000                   52.500                              187.018
     112.500                   60.000                              180.543
     112.500                   60.000                              192.371
     120.000                   60.000                              175.934
     120.000                   60.000                              191.938
     127.500                   60.000                              179.085
     127.500                   60.000                              181.492
     152.209                   37.500                              127.500
     151.918                   37.500                              135.000
     161.501                   37.500                              112.500
     157.718                   37.500                              120.000
     157.730                   37.500                              142.500
     169.099                   37.500                              112.500
     172.309                   37.500                              120.000
     177.708                   37.500                              127.500
     179.190                   37.500                              135.000
     177.596                   37.500                              142.500
      93.717                   45.000                              187.500
      99.066                   45.000                              180.000
      97.710                   45.000                              195.000
     112.811                   45.000                              172.500
     125.103                   45.000                              195.000
     134.516                   45.000                              187.500
     136.936                   45.000                              172.500
     139.490                   45.000                              180.000
     155.699                   45.000                              127.500
     152.094                   45.000                              135.000
     154.713                   45.000                              142.500
     157.121                   45.000                              150.000
     161.394                   45.000                              120.000
     158.506                   45.000                              150.000
     170.764                   45.000                              120.000
     175.666                   45.000                              127.500
     179.406                   45.000                              135.000
     179.098                   45.000                              142.500
      93.320                   52.500                              187.500
      96.744                   52.500                              195.000
      98.860                   52.500                              180.000
     112.373                   52.500                              172.500
     126.462                   52.500                              195.000
     134.894                   52.500                              187.500
     138.287                   52.500                              172.500
     140.766                   52.500                              180.000
     106.751                   60.000                              187.500
     113.152                   60.000                              180.000
     125.457                   60.000                              187.500
     128.375                   60.000                              180.000
     157.500                   32.189                              127.500
     157.500                   31.912                              135.000
     165.000                   33.935                              112.500
     165.000                   30.493                              120.000
     165.000                   30.115                              127.500
     165.000                   30.095                              135.000
     165.000                   30.544                              142.500
     172.500                   32.294                              127.500
     172.500                   30.816                              135.000
     172.500                   32.423                              142.500
      97.500                   41.288                              187.500
     105.000                   39.273                              180.000
     105.000                   37.795                              187.500
     105.000                   39.090                              195.000
     112.500                   37.674                              180.000
     112.500                   37.530                              187.500
     112.500                   38.560                              195.000
     120.000                   39.356                              172.500
     120.000                   37.551                              180.000
     120.000                   37.573                              187.500
     120.000                   40.341                              195.000
     127.500                   39.164                              172.500
     127.500                   37.746                              180.000
     127.500                   38.243                              187.500
     135.000                   43.316                              172.500
     135.000                   40.562                              180.000
     157.500                   40.637                              142.500
     157.500                   44.647                              150.000
     165.000                   41.093                              112.500
      97.500                   48.653                              195.000
     112.500                   51.629                              172.500
     157.500                   46.842                              127.500
     157.500                   50.645                              135.000
     157.500                   48.531                              142.500
     157.500                   45.500                              150.000
     165.000                   48.510                              120.000
     165.000                   52.251                              127.500
     165.000                   52.462                              135.000
     165.000                   52.388                              142.500
     172.500                   48.346                              127.500
     172.500                   51.960                              135.000
     172.500                   51.604                              142.500
      97.500                   56.642                              187.500
      97.500                   53.233                              195.000
     105.000                   58.503                              180.000
     105.000                   59.871                              187.500
     105.000                   58.975                              195.000
     112.500                   52.623                              172.500
     112.500                   59.977                              180.000
     112.500                   59.480                              195.000
     120.000                   58.671                              172.500
     120.000                   58.490                              195.000
     127.500                   58.951                              172.500
     127.500                   59.768                              187.500
     135.000                   55.502                              172.500
     135.000                   58.323                              180.000
     112.500                   64.162                              187.500
     120.000                   63.791                              180.000
     120.000                   64.134                              187.500
     127.500                   60.768                              180.000
     157.500                   32.189                              127.500
     157.500                   31.912                              135.000
     165.000                   33.935                              112.500
     165.000                   30.493                              120.000
     165.000                   30.115                              127.500
     165.000                   30.095                              135.000
     165.000                   30.544                              142.500
     172.500                   32.294                              127.500
     172.500                   30.816                              135.000
     172.500                   32.423                              142.500
      97.500                   41.288                              187.500
     105.000                   39.273                              180.000
     105.000                   37.795                              187.500
     105.000                   39.090                              195.000
     112.500                   37.674                              180.000
     112.500                   37.530                              187.500
     112.500                   38.560                              195.000
     120.000                   39.356                              172.500
     120.000                   37.551                              180.000
     120.000                   37.573                              187.500
     120.000                   40.341                              195.000
     127.500                   39.164                              172.500
     127.500                   37.746                              180.000
     127.500                   38.243                              187.500
     135.000                   43.316                              172.500
     135.000                   40.562                              180.000
     157.500                   40.637                              142.500
     157.500                   44.647                              150.000
     165.000                   41.093                              112.500
      97.500                   48.653                              195.000
     112.500                   51.629                              172.500
     157.500                   46.842                              127.500
     157.500                   50.645                              135.000
     157.500                   48.531                              142.500
     157.500                   45.500                              150.000
     165.000                   48.510                              120.000
     165.000                   52.251                              127.500
     165.000                   52.462                              135.000
     165.000                   52.388                              142.500
     172.500                   48.346                              127.500
     172.500                   51.960                              135.000
     172.500                   51.604                              142.500
      97.500                   56.642                              187.500
      97.500                   53.233                              195.000
     105.000                   58.503                              180.000
     105.000                   59.871                              187.500
     105.000                   58.975                              195.000
     112.500                   52.623                              172.500
     112.500                   59.977                              180.000
     112.500                   59.480                              195.000
     120.000                   58.671                              172.500
     120.000                   58.490                              195.000
     127.500                   58.951                              172.500
     127.500                   59.768                              187.500
     135.000                   55.502                              172.500
     135.000                   58.323                              180.000
     112.500                   64.162                              187.500
     120.000                   63.791                              180.000
     120.000                   64.134                              187.500
     127.500                   60.768                              180.000
     157.500                   32.189                              127.500
     157.500                   31.912                              135.000
     165.000                   33.935                              112.500
     165.000                   30.493                              120.000
     165.000                   30.115                              127.500
     165.000                   30.095                              135.000
     165.000                   30.544                              142.500
     172.500                   32.294                              127.500
     172.500                   30.816                              135.000
     172.500                   32.423                              142.500
      97.500                   41.288                              187.500
     105.000                   39.273                              180.000
     105.000                   37.795                              187.500
     105.000                   39.090                              195.000
     112.500                   37.674                              180.000
     112.500                   37.530                              187.500
     112.500                   38.560                              195.000
     120.000                   39.356                              172.500
     120.000                   37.551                              180.000
     120.000                   37.573                              187.500
     120.000                   40.341                              195.000
     127.500                   39.164                              172.500
     127.500                   37.746                              180.000
     127.500                   38.243                              187.500
     135.000                   43.316                              172.500
     135.000                   40.562                              180.000
     157.500                   40.637                              142.500
     157.500                   44.647                              150.000
     165.000                   41.093                              112.500
      97.500                   48.653                              195.000
     112.500                   51.629                              172.500
     157.500                   46.842                              127.500
     157.500                   50.645                              135.000
     157.500                   48.531                              142.500
     157.500                   45.500                              150.000
     165.000                   48.510                              120.000
     165.000                   52.251                              127.500
     165.000                   52.462                              135.000
     165.000                   52.388                              142.500
     172.500                   48.346                              127.500
     172.500                   51.960                              135.000
     172.500                   51.604                              142.500
      97.500                   56.642                              187.500
      97.500                   53.233                              195.000
     105.000                   58.503                              180.000
     105.000                   59.871                              187.500
     105.000                   58.975                              195.000
     112.500                   52.623                              172.500
     112.500                   59.977                              180.000
     112.500                   59.480                              195.000
     120.000                   58.671                              172.500
     120.000                   58.490                              195.000
     127.500                   58.951                              172.500
     127.500                   59.768                              187.500
     135.000                   55.502                              172.500
     135.000                   58.323                              180.000
     112.500                   64.162                              187.500
     120.000                   63.791                              180.000
     120.000                   64.134                              187.500
     127.500                   60.768                              180.000
     157.500                   32.189                              127.500
     157.500                   31.912                              135.000
     165.000                   33.935                              112.500
     165.000                   30.493                              120.000
     165.000                   30.115                              127.500
     165.000                   30.095                              135.000
     165.000                   30.544                              142.500
     172.500                   32.294                              127.500
     172.500                   30.816                              135.000
     172.500                   32.423                              142.500
      97.500                   41.288                              187.500
     105.000                   39.273                              180.000
     105.000                   37.795                              187.500
     105.000                   39.090                              195.000
     112.500                   37.674                              180.000
     112.500                   37.530                              187.500
     112.500                   38.560                              195.000
     120.000                   39.356                              172.500
     120.000                   37.551                              180.000
     120.000                   37.573                              187.500
     120.000                   40.341                              195.000
     127.500                   39.164                              172.500
     127.500                   37.746                              180.000
     127.500                   38.243                              187.500
     135.000                   43.316                              172.500
     135.000                   40.562                              180.000
     157.500                   40.637                              142.500
     157.500                   44.647                              150.000
     165.000                   41.093                              112.500
      97.500                   48.653                              195.000
     112.500                   51.629                              172.500
     157.500                   46.842                              127.500
     157.500                   50.645                              135.000
     157.500                   48.531                              142.500
     157.500                   45.500                              150.000
     165.000                   48.510                              120.000
     165.000                   52.251                              127.500
     165.000                   52.462                              135.000
     165.000                   52.388                              142.500
     172.500                   48.346                              127.500
     172.500                   51.960                              135.000
     172.500                   51.604                              142.500
      97.500                   56.642                              187.500
      97.500                   53.233                              195.000
     105.000                   58.503                              180.000
     105.000                   59.871                              187.500
     105.000                   58.975                              195.000
     112.500                   52.623                              172.500
     112.500                   59.977                              180.000
     112.500                   59.480                              195.000
     120.000                   58.671                              172.500
     120.000                   58.490                              195.000
     127.500                   58.951                              172.500
     127.500                   59.768                              187.500
     135.000                   55.502                              172.500
     135.000                   58.323                              180.000
     112.500                   64.162                              187.500
     120.000                   63.791                              180.000
     120.000                   64.134                              187.500
     127.500                   60.768                              180.000
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     921.000                  511.000                              423.000
    1041.000                  424.000                              922.000
    1042.000                  425.000                              923.000
    1043.000                  426.000                              924.000
     596.000                  512.000                             1044.000
     801.000                  427.000                              341.000
     802.000                  597.000                              681.000
     803.000                  598.000                              682.000
     804.000                  599.000                              683.000
     342.000                  600.000                              684.000
     925.000                  513.000                              431.000
     601.000                  514.000                             1045.000
     926.000                  515.000                              432.000
     343.000                 1046.000                              602.000
     433.000                  685.000                              344.000
     603.000                  516.000                             1048.000
     929.000                  345.000                              806.000
     807.000                  930.000                              686.000
     808.000                  931.000                              687.000
     518.000                  688.000                              346.000
     932.000                  519.000                              434.000
     347.000                 1052.000                              604.000
     810.000                  934.000                              689.000
     520.000                  811.000                              435.000
     348.000                  605.000                              691.000
     935.000                  349.000                              812.000
     813.000                  936.000                              692.000
     814.000                  937.000                              693.000
     522.000                  694.000                              350.000
     938.000                  351.000                              815.000
     524.000                  816.000                              436.000
     817.000                  606.000                              696.000
     352.000                  607.000                              697.000
     818.000                  438.000                              353.000
     354.000                  608.000                              698.000
     939.000                  525.000                              439.000
    1059.000                  440.000                              940.000
    1060.000                  441.000                              941.000
    1061.000                  442.000                              942.000
    1062.000                  443.000                              943.000
     613.000                  526.000                             1063.000
     944.000                  527.000                              444.000
    1064.000                   83.000                              171.000
     355.000                  819.000                               84.000
      85.000                  254.000                              699.000
      86.000                  255.000                              700.000
     172.000                  256.000                              701.000
     823.000                  946.000                              702.000
     528.000                  703.000                              356.000
     947.000                  357.000                              824.000
       1.000                   87.000                              948.000
     257.000                   88.000                              949.000
     258.000                   89.000                              950.000
     259.000                   90.000                              951.000
     260.000                    2.000                              825.000
     826.000                  953.000                              705.000
     530.000                  706.000                              358.000
     827.000                  446.000                              359.000
     828.000                  616.000                              707.000
     829.000                  617.000                              708.000
     830.000                  618.000                              709.000
     831.000                  619.000                              710.000
     832.000                  620.000                              711.000
     833.000                  621.000                              712.000
     360.000                  622.000                              713.000
     954.000                  531.000                              453.000
    1074.000                  454.000                              955.000
     624.000                  532.000                             1075.000
     956.000                  533.000                              455.000
     361.000                 1076.000                              625.000
     174.000                  261.000                              714.000
     534.000                  715.000                              362.000
     958.000                  535.000                              456.000
     363.000                 1078.000                              626.000
       3.000                  262.000                              716.000
       4.000                  837.000                               93.000
     176.000                  457.000                              959.000
     627.000                  536.000                             1079.000
     960.000                  365.000                              838.000
       5.000                  177.000                             1080.000
     839.000                  961.000                              178.000
     538.000                  719.000                              366.000
      94.000                  367.000                              840.000
       7.000                  264.000                              720.000
      95.000                  962.000                              180.000
     265.000                  540.000                             1082.000
     368.000                  628.000                              721.000
     963.000                  541.000                              459.000
    1083.000                  629.000                              369.000
     842.000                  964.000                              182.000
     542.000                  722.000                              370.000
     965.000                  543.000                              460.000
     371.000                 1085.000                              630.000
      11.000                  183.000                             1086.000
      96.000                  967.000                              184.000
     266.000                   97.000                              968.000
     267.000                  544.000                             1088.000
     372.000                  631.000                              724.000
     969.000                  373.000                              845.000
     846.000                  970.000                              725.000
      13.000                   98.000                              971.000
     268.000                   14.000                              847.000
     546.000                  848.000                              462.000
     374.000                  632.000                              728.000
     973.000                  547.000                              463.000
    1093.000                  464.000                              974.000
     375.000                 1094.000                              634.000
     850.000                  976.000                              729.000
     548.000                  851.000                              465.000
     852.000                  635.000                              731.000
     376.000                  636.000                              732.000
      99.000                  549.000                              467.000
     100.000                  269.000                              468.000
     101.000                  270.000                              469.000
     377.000                  853.000                              102.000
     103.000                  272.000                              733.000
     186.000                  273.000                              734.000
     550.000                  856.000                              470.000
